City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east london,-33.0153,27.9116,16.7,69,75,7.8,ZA,1685833406
1,pindushi,62.9152,34.58,3.98,74,91,0.87,RU,1685833407
2,port mathurin,-19.6833,63.4167,24.88,76,13,10.33,MU,1685833278
3,grytviken,-54.2811,-36.5092,0.44,89,13,3.26,GS,1685833407
4,port-aux-francais,-49.35,70.2167,7.54,92,99,14.0,TF,1685833407
5,ribeira grande,38.5167,-28.7,18.21,89,12,2.24,PT,1685833407
6,nantucket,41.2835,-70.0995,10.03,93,100,10.29,US,1685833122
7,longyearbyen,78.2186,15.6401,1.91,64,0,1.03,SJ,1685833303
8,bealanana,-14.55,48.7333,15.39,95,68,2.05,MG,1685833408
9,bethel,41.3712,-73.414,17.42,72,100,5.66,US,1685833132
10,makamba,-4.1348,29.804,18.56,68,80,0.32,BI,1685833408
11,georgetown,5.4112,100.3354,26.96,91,40,1.54,MY,1685833221
12,carmelo,-33.9892,-58.2856,18.73,90,100,2.23,UY,1685833408
13,west island,-12.1568,96.8225,26.99,83,75,6.69,CC,1685833408
14,guiuan,11.0333,125.7247,27.99,78,100,2.85,PH,1685833408
15,yellowknife,62.456,-114.3525,23.29,33,100,7.72,CA,1685833276
16,katsuura,35.1333,140.3,21.54,69,66,5.89,JP,1685833409
17,lebu,-37.6167,-73.65,10.93,79,18,1.86,CL,1685833175
18,pesqueira,-8.3578,-36.6964,19.63,98,30,3.27,BR,1685833318
19,uturoa,-16.7333,-151.4333,26.13,65,71,3.55,PF,1685833409
20,fale old settlement,-9.3852,-171.2468,28.14,77,74,4.12,TK,1685833409
21,margaret river,-33.95,115.0667,15.85,64,68,8.62,AU,1685833409
22,tiksi,71.6872,128.8694,3.83,82,100,1.08,RU,1685833410
23,garachico,28.7781,-17.7646,20.06,78,100,1.03,ES,1685833410
24,coquimbo,-29.9533,-71.3436,13.85,100,0,2.57,CL,1685833396
25,invercargill,-46.4,168.35,8.01,79,100,3.82,NZ,1685833410
26,labrador city,52.9463,-66.9114,15.95,23,0,3.6,CA,1685833320
27,puerto natales,-51.7236,-72.4875,1.01,94,100,1.4,CL,1685833410
28,adamstown,-25.066,-130.1015,23.05,71,21,6.09,PN,1685833410
29,stanley,54.868,-1.6985,8.16,89,0,0.0,GB,1685833212
30,inda silase,14.1031,38.2829,20.04,53,77,3.13,ET,1685833411
31,bilibino,68.0546,166.4372,9.14,66,100,0.97,RU,1685833411
32,klyuchi,52.2667,79.1667,19.33,59,18,2.85,RU,1685833411
33,xilin hot,43.9667,116.0333,15.0,35,69,3.03,CN,1685833411
34,lompoc,34.6391,-120.4579,27.79,77,100,4.12,US,1685833411
35,pama,11.2497,0.7075,26.82,66,100,2.52,BF,1685833411
36,waitangi,-43.9535,-176.5597,11.01,80,23,0.45,NZ,1685833411
37,siracusa,37.0881,15.2792,18.51,78,69,2.61,IT,1685833412
38,cadale,2.7603,46.3222,27.35,78,58,7.48,SO,1685833412
39,ushuaia,-54.8,-68.3,3.81,75,0,1.54,AR,1685833412
40,st. john's,47.5649,-52.7093,6.55,98,100,5.14,CA,1685833343
41,pecos,31.4229,-103.4932,34.46,16,0,0.0,US,1685833412
42,lamu,-2.2717,40.902,25.12,83,8,4.85,KE,1685833412
43,dupnitsa,42.2667,23.1167,15.5,89,100,0.69,BG,1685833413
44,fort st. john,56.2499,-120.8529,21.94,37,40,0.0,CA,1685833275
45,gaigeturi,33.4644,126.3183,19.03,63,0,1.54,KR,1685833413
46,tazovsky,67.4667,78.7,11.03,71,99,2.44,RU,1685833413
47,atafu village,-8.5421,-172.5159,28.48,76,67,3.69,TK,1685833414
48,touros,-5.1989,-35.4608,25.86,77,31,6.48,BR,1685833414
49,luanda,-8.8368,13.2343,21.42,91,40,3.21,AO,1685833129
50,pangai,-19.8,-174.35,23.66,69,96,6.52,TO,1685833415
